GroupId_3,GroupName_3,Text_3
"A.05.01.01","Information security policy document","An information security policy document shall be approved by management, and published and communicated to all employees and relevant external parties"
"A.05.01.02","Review of the information security policy","The information security policy shall be reviewed at planned intervals or if significant changes occur to ensure its continuing suitability, adequacy, and effectiveness"
"A.06.01.01","Management commitment to information security","Management shall actively support security within the organization through clear direction, demonstrated commitment, explicit assignment, and acknowledgement of information security responsibilities"
"A.06.01.02","Information security coordination","Information security activities shall be coordinated by representatives from different parts of the organization with relevant roles and job functions"
"A.06.01.03","Allocation of information security responsibilities","All information security responsibilities shall be clearly defined"
"A.06.01.04","Authorization process for information processing facilities","A management authorization process for new information processing facilities shall be defined and implemented"
"A.06.01.05","Confidentiality agreements","Requirements for confidentiality or non-disclosure agreements reflecting the organization’s needs for the protection of information shall be identified and regularly reviewed"
"A.06.01.06","Contact with authorities","Appropriate contacts with relevant authorities shall be maintained"
"A.06.01.07","Contact with special interest groups","Appropriate contacts with special interest groups or other specialist security forums and professional associations shall be maintained"
"A.06.01.08","Independent review of information security","The organization’s approach to managing information security and its implementation (i.e. control objectives, controls, policies, processes, and procedures for information security) shall be reviewed independently at planned intervals, or when significant changes to the security implementation occur"
"A.06.02.01","Identification of risks related to external parties","Control - The risks to the organization’s information and information processing facilities from business processes involving external parties shall be identified and appropriate controls implemented before granting access"
"A.06.02.02","Addressing security when dealing with customers","Control - All identified security requirements shall be addressed before giving customers access to the organization’s information or assets"
"A.06.02.03","Addressing security in third party agreements","Control - Agreements with third parties involving accessing, processing, communicating or managing the organization’s information or information processing facilities, or adding products or services to information processing facilities shall cover all relevant security requirements"
"A.07.01.01","Inventory of assets","All assets shall be clearly identified and an inventory of all important assets drawn up and maintained"
"A.07.01.02","Ownership of asset","All information and assets associated with information processing facilities shall be ‘owned’ by a designated part of the organization"
"A.07.01.03","Acceptable use of asset","Rules for the acceptable use of information and assets associated with information processing facilities shall be identified, documented, and implemented"
"A.07.02.01","Classification guidelines","Information shall be classified in terms of its value, legal requirements, sensitivity and criticality to the organization"
"A.07.02.02","Information labelling and handling","An appropriate set of procedures for information labelling and handling shall be developed and implemented in accordance with the classification scheme adopted by the organization"
"A.08.01.01","Roles and responsibilities","Control - Security roles and responsibilities of employees, contractors and third party users shall be defined and documented in accordance with the organization’s information security policy"
"A.08.01.02","Screening","Control - Background verification checks on all candidates for employment, contractors, and third party users shall be carried out in accordance with relevant laws, regulations and ethics, and proportional to the business requirements, the classification of the information to be accessed, and the perceived risks"
"A.08.01.03","Terms and conditions of employment","Control - As part of their contractual obligation, employees, contractors and third party users shall agree and sign the terms and conditions of their employment contract, which shall state their and the organization’s responsibilities for information security"
"A.08.02.01","Management responsibilities","Control - Management shall require employees, contractors and third party users to apply security in accordance with established policies and procedures of the organization"
"A.08.02.02","Information security awareness, education and training","Control - All employees of the organization and, where relevant, contractors and third party users shall receive appropriate awareness training and regular updates in organizational policies and procedures, as relevant for their job function"
"A.08.02.03","Disciplinary process","Control - There shall be a formal disciplinary process for employees who have committed a security breach"
"A.08.03.01","Termination responsibilities","Control - Responsibilities for performing employment termination or change of employment shall be clearly defined and assigned"
"A.08.03.02","Return of assets","Control - All employees, contractors and third party users shall return all of the organization’s assets in their possession upon termination of their employment, contract or agreement"
"A.08.03.03","Removal of access rights","Control - The access rights of all employees, contractors and third party users to information and information processing facilities shall be removed upon termination of their employment, contract or agreement, or adjusted upon change"
"A.09.01.01","Physical security perimeter","Control - Security perimeters (barriers such as walls, card controlled entry gates or manned reception desks) shall be used to protect areas that contain information and information processing facilities"
"A.09.01.02","Physical entry controls","Control - Secure areas shall be protected by appropriate entry controls to ensure that only authorized personnel are allowed access"
"A.09.01.03","Securing offices, rooms and facilities","Control - Physical security for offices, rooms, and facilities shall be designed and applied"
"A.09.01.04","Protecting against external and environmental threats","Control - Physical protection against damage from fire, flood, earthquake, explosion, civil unrest, and other forms of natural or man-made disaster shall be designed and applied"
"A.09.01.05","Working in secure areas","Control - Physical protection and guidelines for working in secure areas shall be designed and applied"
"A.09.01.06","Public access, delivery and loading areas","Control - Access points such as delivery and loading areas and other points where unauthorized persons may enter the premises shall be controlled and, if possible, isolated from information processing facilities to avoid unauthorized access"
"A.09.02.01","Equipment siting and protection","Control - Equipment shall be sited or protected to reduce the risks from environmental threats and hazards, and opportunities for unauthorized access"
"A.09.02.02","Supporting utilities","Control - Equipment shall be protected from power failures and other disruptions caused by failures in supporting utilities"
"A.09.02.03","Cabling security","Control - Power and telecommunications cabling carrying data or supporting information services shall be protected from interception or damage"
"A.09.02.04","Equipment maintenance","Control - Equipment shall be correctly maintained to ensure its continued availability and integrity"
"A.09.02.05","Security of equipment off premises","Control - Security shall be applied to off-site equipment taking into account the different risks of working outside the organization’s premises"
"A.09.02.06","Secure disposal or re-use of equipment","Control - All items of equipment containing storage media shall be checked to ensure that any sensitive data and licensed software has been removed or securely overwritten prior to disposal"
"A.09.02.07","Removal of property","Control - Equipment, information or software shall not be taken off-site without prior authorization"
"A.10.01.01","Documented operating procedures","Control - Operating procedures shall be documented, maintained, and made available to all users who need them"
"A.10.01.02","Change management","Control - Changes to information processing facilities and systems shall be controlled"
"A.10.01.03","Segregation of duties","Control - Duties and areas of responsibility shall be segregated to reduce opportunities for unauthorized or unintentional modification or misuse of the organization’s assets"
"A.10.01.04","Separation of development, test and operational facilities","Control - Development, test and operational facilities shall be separated to reduce the risks of unauthorised access or changes to the operational system"
"A.10.02.01","Service delivery","It shall be ensured that the security controls, service definitions and delivery levels included in the third party service delivery agreement are implemented, operated, and maintained by the third party"
"A.10.02.02","Monitoring and review of third party services","The services, reports and records provided by the third party shall be regularly monitored and reviewed, and audits shall be carried out regularly"
"A.10.02.03","Managing changes to third party services","Changes to the provision of services, including maintaining and improving existing information security policies, procedures and controls, shall be managed, taking account of the criticality of business systems and processes involved and re-assessment of risks"
"A.10.03.01","Capacity management","Control - The use of resources shall be monitored, tuned, and projections made of future capacity requirements to ensure the required system performance"
"A.10.03.02","System acceptance","Control - Acceptance criteria for new information systems, upgrades, and new versions shall be established and suitable tests of the system(s) carried out during development and prior to acceptance"
"A.10.04.01","Controls against malicious code","Detection, prevention, and recovery controls to protect against malicious code and appropriate user awareness procedures shall be implemented"
"A.10.04.02","Controls against mobile code","Where the use of mobile code is authorized, the configuration shall ensure that the authorized mobile code operates according to a clearly defined security policy, and unauthorized mobile code shall be prevented from executing"
"A.10.05.01","Information back-up","Back-up copies of information and software shall be taken and tested regularly in accordance with the agreed backup policy"
"A.10.06.01","Network controls","Control - Networks shall be adequately managed and controlled, in order to be protected from threats, and to maintain security for the systems and applications using the network, including information in transit"
"A.10.06.02","Security of network services","Control - Security features, service levels, and management requirements of all network services shall be identified and included in any network services agreement, whether these services are provided in-house or outsourced"
"A.10.07.01","Management of removable media","There shall be procedures in place for the management of removable media"
"A.10.07.02","Disposal of media","Media shall be disposed of securely and safely when no longer required, using formal procedures"
"A.10.07.03","Information handling procedures","Procedures for the handling and storage of information shall be established to protect this information from unauthorized disclosure or misuse"
"A.10.07.04","Security of system documentation","System documentation shall be protected against unauthorized access"
"A.10.08.01","Information exchange policies and procedures","Formal exchange policies, procedures, and controls shall be in place to protect the exchange of information through the use of all types of communication facilities"
"A.10.08.02","Exchange agreements","Agreements shall be established for the exchange of information and software between the organization and external parties"
"A.10.08.03","Physical media in transit","Media containing information shall be protected against unauthorized access, misuse or corruption during transportation beyond an organization’s physical boundaries"
"A.10.08.04","Electronic messaging","Information involved in electronic messaging shall be appropriately protected"
"A.10.08.05","Business information systems","Policies and procedures shall be developed and implemented to protect information associated with the interconnection of business information systems"
"A.10.09.01","Electronic commerce","Information involved in electronic commerce passing over public networks shall be protected from fraudulent activity, contract dispute, and unauthorized disclosure and modification"
"A.10.09.02","On-line transactions","Information involved in on-line transactions shall be protected to prevent incomplete transmission, mis-routing, unauthorized message alteration, unauthorized disclosure, unauthorized message duplication or replay"
"A.10.09.03","Publicly available information","The integrity of information being made available on a publicly available system shall be protected to prevent unauthorized modification"
"A.10.10.01","Audit logging","Audit logs recording user activities, exceptions, and information security events shall be produced and kept for an agreed period to assist in future investigations and access control monitoring"
"A.10.10.02","Monitoring system use","Procedures for monitoring use of information processing facilities shall be established and the results of the monitoring activities reviewed regularly"
"A.10.10.03","Protection of log information","Logging facilities and log information shall be protected against tampering and unauthorized access"
"A.10.10.04","Administrator and operator logs","System administrator and system operator activities shall be logged"
"A.10.10.05","Fault logging","Faults shall be logged, analysed, and appropriate action taken"
"A.10.10.06","Clock synchronization","The clocks of all relevant information processing systems within an organization or security domain shall be synchronized with an agreed accurate time source"
"A.11.01.01","Access control policy","An access control policy shall be established, documented, and reviewed based on business and security requirements for access"
"A.11.02.01","User registration","There shall be a formal user registration and de-registration procedure in place for granting and revoking access to all information systems and services"
"A.11.02.02","Privilege management","The allocation and use of privileges shall be restricted and controlled"
"A.11.02.03","User password management","The allocation of passwords shall be controlled through a formal management process"
"A.11.02.04","Review of user access rights","Management shall review users’ access rights at regular intervals using a formal process"
"A.11.03.01","Password use","Users shall be required to follow good security practices in the selection and use of passwords"
"A.11.03.02","Unattended user equipment","Users shall ensure that unattended equipment has appropriate protection"
"A.11.03.03","Clear desk and clear screen policy","A clear desk policy for papers and removable storage media and a clear screen policy for information processing facilities shall be adopted"
"A.11.04.01","Policy on use of network services","Users shall only be provided with access to the services that they have been specifically authorized to use"
"A.11.04.02","User authentication for external connections","Appropriate authentication methods shall be used to control access by remote users"
"A.11.04.03","Equipment identification in networks","Automatic equipment identification shall be considered as a means to authenticate connections from specific locations and equipment"
"A.11.04.04","Remote diagnostic and configuration port protection","Physical and logical access to diagnostic and configuration ports shall be controlled"
"A.11.04.05","Segregation in networks","Groups of information services, users, and information systems shall be segregated on networks"
"A.11.04.06","Network connection contro","For shared networks, especially those extending across the organization’s boundaries, the capability of users to connect to the network shall be restricted, in line with the access control policy and requirements of the business applications (see 11.1)"
"A.11.04.07","Network routing contro","Routing controls shall be implemented for networks to ensure that computer connections and information flows do not breach the access control policy of the business applications"
"A.11.05.01","Secure log-on procedures","Access to operating systems shall be controlled by a secure log-on procedure"
"A.11.05.02","User identification and authentication","All users shall have a unique identifier (user ID) for their personal use only, and a suitable authentication technique shall be chosen to substantiate the claimed identity of a user"
"A.11.05.03","Password management system","Systems for managing passwords shall be interactive and shall ensure quality passwords"
"A.11.05.04","Use of system utilities","The use of utility programs that might be capable of overriding system and application controls shall be restricted and tightly controlled"
"A.11.05.05","Session time-out","Inactive sessions shall shut down after a defined period of inactivity"
"A.11.05.06","Limitation of connection time","Restrictions on connection times shall be used to provide additional security for high-risk applications"
"A.11.06.01","Information access restriction","Access to information and application system functions by users and support personnel shall be restricted in accordance with the defined access control policy"
"A.11.06.02","Sensitive system isolation","Sensitive systems shall have a dedicated (isolated) computing environment"
"A.11.07.01","Mobile computing and communications","A formal policy shall be in place, and appropriate security measures shall be adopted to protect against the risks of using mobile computing and communication facilities"
"A.11.07.02","Teleworking","A policy, operational plans and procedures shall be developed and implemented for teleworking activities"
"A.12.01.01","Security requirements analysis and specification","Statements of business requirements for new information systems, or enhancements to existing information systems shall specify the requirements for security controls"
"A.12.02.01","Input data validation","Data input to applications shall be validated to ensure that this data is correct and appropriate"
"A.12.02.02","Control of internal processing","Validation checks shall be incorporated into applications to detect any corruption of information through processing errors or deliberate acts"
"A.12.02.03","Message integrity","Requirements for ensuring authenticity and protecting message integrity in applications shall be identified, and appropriate controls identified and implemented"
"A.12.02.04","Output data validation","Data output from an application shall be validated to ensure that the processing of stored information is correct and appropriate to the circumstances"
"A.12.03.01","Policy on the use of cryptographic controls","A policy on the use of cryptographic controls for protection of information shall be developed and implemented"
"A.12.03.02","Key management","Key management shall be in place to support the organization’s use of cryptographic techniques"
"A.12.04.01","Control of operational software","There shall be procedures in place to control the installation of software on operational systems"
"A.12.04.02","Protection of system test data","Test data shall be selected carefully, and protected and controlled"
"A.12.04.03","Access control to program source code","Access to program source code shall be restricted"
"A.12.05.01","Change control procedures","The implementation of changes shall be controlled by the use of formal change control procedures"
"A.12.05.02","Technical review of applications after operating system changes","When operating systems are changed, business critical applications shall be reviewed and tested to ensure there is no adverse impact on organizational operations or security"
"A.12.05.03","Restrictions on changes to software packages","Modifications to software packages shall be discouraged, limited to necessary changes, and all changes shall be strictly controlled"
"A.12.05.04","Information leakage","Opportunities for information leakage shall be prevented"
"A.12.05.05","Outsourced software development","Outsourced software development shall be supervised and monitored by the organization"
"A.12.06.01","Control of technical vulnerabilities","Timely information about technical vulnerabilities of information systems being used shall be obtained, the organization's exposure to such vulnerabilities evaluated, and appropriate measures taken to address the associated risk"
"A.13.01.01","Reporting information security events","Control - Information security events shall be reported through appropriate management channels as quickly as possible"
"A.13.01.02","Reporting security weaknesses","Control - All employees, contractors and third party users of information systems and services shall be required to note and report any observed or suspected security weaknesses in systems or services"
"A.13.02.01","Responsibilities and procedures","Management responsibilities and procedures shall be established to ensure a quick, effective, and orderly response to information security incidents"
"A.13.02.02","Learning from information security incidents","There shall be mechanisms in place to enable the types, volumes, and costs of information security incidents to be quantified and monitored"
"A.13.02.03","Collection of evidence","Where a follow-up action against a person or organization after an information security incident involves legal action (either civil or criminal), evidence shall be collected, retained, and presented to conform to the rules for evidence laid down in the relevant jurisdiction(s)"
"A.14.01.01","Including information security in the business continuity management process","A managed process shall be developed and maintained for business continuity throughout the organization that addresses the information security requirements needed for the organization’s business continuity"
"A.14.01.02","Business continuity and risk assessment","Events that can cause interruptions to business processes shall be identified, along with the probability and impact of such interruptions and their consequences for information security"
"A.14.01.03","Developing and implementing continuity plans including information security","Plans shall be developed and implemented to maintain or restore operations and ensure availability of information at the required level and in the required time scales following interruption to, or failure of, critical business processes"
"A.14.01.04","Business continuity planning framework","A single framework of business continuity plans shall be maintained to ensure all plans are consistent, to consistently address information security requirements, and to identify priorities for testing and maintenance"
"A.14.01.05","Testing, maintaining and reassessing business continuity plans","Business continuity plans shall be tested and updated regularly to ensure that they are up to date and effective"
"A.15.01.01","Identification of applicable legislation","All relevant statutory, regulatory and contractual requirements and the organization’s approach to meet these requirements shall be explicitly defined, documented, and kept up to date for each information system and the organization"
"A.15.01.02","Intellectual property rights (IPR)","Appropriate procedures shall be implemented to ensure compliance with legislative, regulatory, and contractual requirements on the use of material in respect of which there may be intellectual property rights and on the use of proprietary software products"
"A.15.01.03","Protection of organizational records","Important records shall be protected from loss, destruction and falsification, in accordance with statutory, regulatory, contractual, and business requirements"
"A.15.01.04","Data protection and privacy of personal information","Data protection and privacy shall be ensured as required in relevant legislation, regulations, and, if applicable, contractual clauses"
"A.15.01.05","Prevention of misuse of information processing facilities","Users shall be deterred from using information processing facilities for unauthorized purposes"
"A.15.01.06","Regulation of cryptographic controls","Cryptographic controls shall be used in compliance with all relevant agreements, laws, and regulations"
"A.15.02.01","Compliance with security policies and standards","Managers shall ensure that all security procedures within their area of responsibility are carried out correctly to achieve compliance with security policies and standards"
"A.15.02.02","Technical compliance checking","Information systems shall be regularly checked for compliance with security implementation standards"
"A.15.03.01","Information systems audit controls","Audit requirements and activities involving checks on operational systems shall be carefully planned and agreed to minimize the risk of disruptions to business processes"
"A.15.03.02","Protection of information systems audit tools","Access to information systems audit tools shall be protected to prevent any possible misuse or compromise"
